Board Information Report
Filename     : C:\Users\oyste\Documents\Masteroppgave\masteren\masteroppgave\main_board.PcbDoc
Date         : 08/04/2020
Time         : 14:43:17
Time Elapsed : 00:00:00

General
    Board Size, 93.7mmx62.75mm
    Components on board, 96
count : 2

Layer, Arcs, Pads, Vias, Tracks, Texts, Fills, Regions, ComponentBodies
    Top Layer, 5, 348, 0, 616, 0, 6, 13, 0
    Bottom Layer, 0, 0, 0, 254, 0, 0, 3, 0
    Mechanical 1, 0, 0, 0, 12, 2, 0, 0, 49
    Top Assembly, 0, 0, 0, 16, 0, 0, 0, 0
    Bottom Assembly, 0, 0, 0, 0, 0, 0, 0, 0
    Top Courtyard, 0, 0, 0, 282, 0, 0, 0, 0
    Bottom Courtyard, 0, 0, 0, 0, 0, 0, 0, 0
    Top 3D Body, 0, 0, 0, 1, 1, 0, 0, 17
    Bottom 3D Body, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 13, 9, 0, 0, 142, 0, 0, 0, 22
    Mechanical 15, 0, 0, 0, 92, 0, 0, 0, 0
    Mechanical 16, 0, 0, 0, 4, 0, 0, 0, 0
    Multi-Layer, 0, 30, 212, 0, 0, 0, 1, 0
    Top Paste, 0, 0, 0, 0, 0, 11, 0, 0
    Top Overlay, 14, 0, 0, 211, 194, 0, 0, 0
    Top Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Overlay, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Paste, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Guide, 0, 0, 0, 0, 0, 0, 0, 0
    Keep-Out Layer, 0, 0, 0, 4, 0, 0, 0, 0
    Drill Drawing, 0, 0, 0, 0, 0, 0, 0, 0
count : 22
